rowid,hostname,pl_letter,cb_flag,sy_snum,sy_pnum,pl_orbper,pl_orbsmax,pl_rade,pl_bmasse,ra,dec,sy_dist,pl_eqt,st_lum,pl_dens,st_dens,st_age,st_teff,pl_esi
5168,TOI-1937 A,b,0,2,1,0.94667944,0.01932,13.978,638.8351,116.3707214,-52.3832587,415.135,2097.0,0.08,1.28,1.198,3.6,5814.0,20.491885863376726
4813,NGTS-13,b,0,1,1,4.119027,0.0549,12.801,1538.2972,176.2402326,-38.1397158,647.595,1605.0,0.517,4.02,0.31,4.23,5819.0,20.98915015126878
98,CoRoT-19,b,0,1,1,3.89713,0.0518,14.46,352.78,97.0335983,-0.1707293,790.663,2000.0,0.544,0.71,0.38,5.0,6090.0,21.209674485969188
1533,K2-237,b,0,1,1,2.18053539,0.03558,16.197,433.20012,253.7688479,-28.7105836,314.995,1828.0,0.371,0.562,0.888,1.02,6360.0,21.53440088589768
5218,TOI-2236,b,0,1,1,3.5315902,0.05009,14.37,502.16888,20.1660113,-86.979965,355.59,1688.0,0.533,0.93,0.486,2.52,6248.0,21.625128553359957
4971,Qatar-10,b,0,1,1,1.645321,0.0286,17.295,233.92288,284.4439052,69.5708373,559.068,1955.0,0.3,0.248,0.823,3.2,6124.0,22.216768644089445
574,HD 118203,b,0,1,2,6.134989,0.0701,12.554,693.50158,203.509956,53.7281876,92.2589,1371.0,0.7,2.1,0.2089,5.25,5788.0,22.26362733334035
5272,TOI-2803 A,b,0,2,1,1.96229325,0.03185,18.114,309.8827,93.1147397,-23.4924956,494.818,1893.0,0.336,0.287,0.822,3.7,6280.0,22.270193045419944
428,HATS-39,b,0,1,1,4.5776348,0.06007,17.598,200.2329,112.4192251,-29.9379163,878.521,1645.0,0.64,0.202,0.457,2.06,6572.0,22.850210595759805
432,HATS-42,b,0,1,1,2.292102,0.03689,15.693,597.5204,108.4523991,-33.4373462,800.377,1856.0,0.425,0.83,0.55,3.26,6060.0,23.0276091239957
390,HAT-P-65,b,0,1,1,2.60544751,0.04042,18.058,176.07694,315.9054895,11.9893675,738.519,1818.0,0.473,0.164,0.397,3.9,5872.0,23.106123474857473
4947,OGLE-TR-132,b,0,1,1,1.689868,0.03035,13.45,375.02,162.6440933,-61.9572476,2012.62,2013.0,0.371,0.85,0.72,1.2,6210.0,23.138920455823733
461,HATS-68,b,0,1,1,3.5862202,0.05071,13.809,410.0007,15.006077,-58.9047242,603.955,1741.0,0.592,0.856,0.356,3.02,6147.0,23.239538193622952
415,HATS-27,b,0,1,1,4.637038,0.0611,16.814,168.4499,193.5524603,-46.5877159,816.988,1659.0,0.669,0.18,0.379,2.3,6438.0,23.329173971250967
5106,TOI-163,b,0,1,1,4.231306,0.058,16.69,387.7526,79.7682532,-71.8955269,411.719,1669.0,0.636,0.49,0.4518,1.823,6495.0,23.44441350647998
5105,TOI-1601,b,0,1,1,5.33175,0.069,14.199,387.0,38.361569,41.0134321,336.608,1494.0,0.748,0.74,0.1975,2.4,5982.0,24.177754377016424
449,HATS-58 A,b,0,2,1,4.2180896,0.05798,12.274,327.3649,186.7873036,-48.9784105,403.591,1721.0,0.689,0.96,0.702,0.31,7175.0,24.20609077140729
5318,TOI-4153,b,0,1,1,4.6174141,0.06311,16.119,365.50267,335.3934698,82.2160792,423.84,1669.0,0.713,0.477,0.537,0.4,6860.0,24.818706207794587
1843,KELT-4 A,b,0,3,1,2.9895932,0.04317,19.044,286.68266,157.06262,25.5731366,218.05,1823.0,0.535,0.228,0.411,4.44,6206.0,24.970200552727807
5067,TOI-1333,b,0,2,1,4.720219,0.0626,15.648,753.2571,325.0145363,48.4067674,200.492,1679.0,0.713,1.08,0.289,2.33,6274.0,25.531269763657605
374,HAT-P-50,b,0,1,1,3.1220109,0.0453,14.437,429.0705,118.0634379,12.1393474,515.458,1862.0,0.603,0.78,0.357,3.37,6280.0,25.942051937577304
5011,TOI-1107,b,0,1,1,4.0782387,0.0561,14.572,1064.72516,155.6078632,-82.2188693,281.314,1728.0,0.671,1.89,0.337,2.6,6311.0,25.94234999518594
5406,TOI-615,b,0,1,1,4.6615983,0.0678,18.977,138.25536,133.4086892,-40.543701,360.408,1666.0,0.768,0.084,0.276,1.7,6850.0,26.094236151482168
389,HAT-P-64,b,0,1,1,4.007232,0.05387,19.089,184.34048,68.9743955,2.4312732,651.897,1766.0,0.668,0.144,0.35,2.88,6457.0,26.262350328683024
420,HATS-31,b,0,1,1,3.37796,0.0478,18.383,279.6904,191.7028214,-24.4273897,773.974,1823.0,0.619,0.243,0.275,4.3,6050.0,26.418091359775833
431,HATS-41,b,0,1,1,4.193649,0.0583,14.908,3082.951,103.5173558,-27.0504156,737.668,1710.0,0.653,5.1,0.42,1.34,6424.0,26.593882542480443
5204,TOI-2152,b,0,3,1,3.3773512,0.05064,14.359,899.45439,26.3389717,77.7901231,303.006,1802.0,0.653,1.67,0.511,0.83,6630.0,26.806972270602927
5376,TOI-5232,b,0,1,1,4.0966692,0.05593,12.778,743.71847,294.3374248,35.2764934,609.388,1772.0,0.713,1.96,0.344,2.37,6500.0,26.951928505876978
424,HATS-35,b,0,1,1,1.8209993,0.03199,16.41,388.38826,296.688442,-63.5656488,514.555,2037.0,0.465,0.484,0.628,2.13,6300.0,26.995318483878084
5380,TOI-5301,b,0,1,1,5.858858,0.073,13.092,1182.32167,12.9908008,13.0783712,629.161,1648.0,0.816,2.88,0.197,2.43,6240.0,27.100228235985572
5160,TOI-1836,c,0,1,2,1.7727471,0.03089,2.6,8.0,245.9079242,54.6900774,191.649,2008.0,0.57,3.0,0.3897,3.2,6237.0,27.70432805459869
391,HAT-P-66,b,0,1,1,2.972086,0.04363,17.822,248.86089,150.5726262,53.9508237,935.456,1896.0,0.615,0.242,0.269,4.66,6002.0,27.801083804698163
5203,TOI-2145,b,0,1,1,10.261127,0.111,12.419,1767.0,263.7580753,40.6950428,224.731,1363.0,1.007,5.06,0.1142,1.6,6200.0,28.092606995566417
5436,TOI-778,b,0,1,1,4.633611,0.06,15.4,878.0,199.3338503,-15.2737046,161.743,1561.0,0.76,1.3,0.38,1.95,6643.0,28.579986215925572
385,HAT-P-60,b,0,1,1,4.7947813,0.06277,18.282,182.43351,28.2825719,52.0539209,233.22,1772.0,0.809,0.164,0.1909,2.765,6212.0,29.545718704660498
5411,TOI-640,b,0,1,1,5.0037775,0.06608,19.851,279.6904,99.7345935,-36.64613,341.997,1749.0,0.834,0.195,0.24,1.99,6460.0,30.405333100793428
4977,Qatar-7,b,0,1,1,2.032046,0.0352,19.055,597.5204,358.5151344,37.0218242,705.981,2053.0,0.563,0.502,0.521,1.69,6387.0,30.88578135440675
414,HATS-26,b,0,1,1,3.3023881,0.04735,19.616,206.5895,144.9268593,-28.5856004,861.843,1918.0,0.704,0.153,0.218,4.04,6071.0,30.936537296290012
5146,TOI-1789,b,0,1,1,3.208664,0.04882,16.141,222.47988,142.743406,26.5399951,229.067,1927.0,0.736,0.28,0.208,2.73,5991.0,30.960912031849304
457,HATS-64,b,0,1,1,4.908897,0.06562,18.82,305.1168,144.2876092,-29.800444,1080.15,1793.0,0.867,0.245,0.234,1.861,6554.0,32.10234532979699
3970,Kepler-433,b,0,1,1,5.33408384,0.0679,16.25,896.24,297.5936232,40.9772546,1878.31,1776.0,0.88,1.13,0.177,2.67,6360.0,32.27370878978755
460,HATS-67,b,0,1,1,1.6091788,0.03032,18.887,460.8535,180.2087883,-46.1364201,960.109,2193.0,0.547,0.374,0.677,0.51,6594.0,33.30705105781497
1830,KELT-12,b,0,1,1,5.031623,0.06708,19.952,301.9385,267.6404906,36.5701761,368.03,1800.0,0.892,0.209,0.168,2.2,6279.0,33.320819873475735
1833,KELT-16,b,0,2,1,0.9689951,0.02044,15.861,874.0325,314.2685227,31.6610186,444.586,2453.0,0.401,1.2,0.679,3.1,6236.0,34.64320409127852
5246,TOI-2497,b,0,1,1,10.655669,0.1166,11.142,1531.93292,90.0625878,11.8840577,285.289,1595.0,1.167,6.1,0.2,1.0,7360.0,35.114084162419694
5353,TOI-4603,b,0,1,1,7.24599,0.0888,11.68,4096.80817,83.8659288,21.2942417,225.643,1677.0,1.017,14.1,0.1211,1.64,6264.0,35.68669136313652
459,HATS-66,b,0,1,1,3.1414391,0.04714,15.816,1694.0339,101.3948048,-33.8816918,1477.98,1998.0,0.767,2.34,0.318,2.17,6626.0,35.79375298712891
5505,WASP-103,b,0,1,1,0.925542,0.01985,17.127,473.547,249.3148604,7.1833758,375.647,2508.0,0.413,0.55,0.583,4.0,6110.0,35.91967236769432
447,HATS-56,b,0,1,1,4.324799,0.06043,18.921,191.33366,180.165072,-45.7994559,564.409,1902.0,0.898,0.155,0.2079,1.894,6536.0,35.925221945281464
1835,KELT-18,b,0,2,1,2.8717518,0.0455,17.598,375.0394,216.5238248,59.4442735,321.376,2085.0,0.813,0.377,0.3111,1.9,6670.0,38.591008847612066
5575,WASP-18,b,0,2,2,0.94145223,0.02024,13.899,3241.84975,24.3544618,-45.6777937,123.483,2429.0,0.428,6.6,0.795,1.57,6432.0,38.60786345012562
3972,Kepler-435,b,0,1,1,8.6001536,0.0948,22.31,266.97,292.2873012,43.1972542,1418.77,1729.0,1.129,0.131,0.066,2.25,6161.0,39.576458954978115
1834,KELT-17,b,0,1,1,3.0801716,0.04881,17.094,416.3573,125.617407,13.7353093,226.5,2087.0,0.876,0.46,0.518,0.65,7454.0,40.95284512748459
1839,KELT-21,b,0,1,1,3.6127647,0.05224,17.777,1242.7153,304.8000322,32.5810446,470.878,2051.0,0.905,1.24,0.468,1.6,7598.0,42.2820033867032
430,HATS-40,b,0,1,1,3.2642736,0.04997,17.71,505.3497,100.5712467,-29.77678,1342.29,2101.0,0.903,0.49,0.189,2.07,6460.0,42.619120877185594
845,HD 202772 A,b,0,2,1,3.308958,0.05208,17.318,323.23311,319.6995877,-26.6163743,161.498,2132.0,0.971,0.343,0.14,1.7,6272.0,46.41520215764492
316,GPX-1,b,0,1,1,1.744579,0.0338,16.477,6261.21962,38.3691648,56.025708,655.013,2300.0,0.727,8.22242,0.6203,0.27,7000.0,46.42059240239777
77,BD-14 3065 A,b,0,3,1,4.2889731,0.0656,21.59,3932.0,153.6696689,-15.6428372,589.423,2001.0,1.06,2.15,0.223,2.24,6935.0,49.89070081644479
1838,KELT-20,b,0,1,1,3.4741085,0.0542,19.515,1074.90106,294.6614126,31.2192001,136.426,2262.0,1.104,0.806,0.641,0.6,8720.0,60.14415924414326
5083,TOI-1431,b,0,1,1,2.650237,0.046,16.701,991.62463,316.2036922,55.5880221,148.925,2370.0,1.068,1.17,0.37,0.29,7690.0,63.625991721512975
5172,TOI-1994,b,0,1,1,4.0337142,0.0613,13.675,7024.00779,147.1745753,-51.756564,515.603,2290.0,1.223,15.0,0.215,0.94,7700.0,71.60360506382618
1848,KELT-9,b,0,2,1,1.4811235,0.03462,21.196,915.3504,307.8598998,39.9389161,204.455,4050.0,1.724,0.53,0.2702,0.3,10170.0,343.2062718719046
